num,x,y,z,PID_X,PID_Y,servo1_angle,servo2_angle,servo3_angle
0,6,11,-2,99.99459589594426,13.334148010967695,0,0,0
1,6,11,0,83.0276255607605,11.072835731506348,12.856185245704703,18.376623832696552,-10.32639813293112
2,6,11,-1,84.74689149856567,11.302388191223145,10.804952111851453,15.513137498570611,-8.722085896694923
3,6,11,1,86.78247356414795,11.57339515686035,11.016345270815147,15.810427735097587,-8.888657136027577
4,6,11,1,88.50069665908813,11.802515029907227,11.265726645466973,16.16040978447475,-9.084774596004944
5,6,11,1,90.23250246047974,12.033374977111816,11.475331826663892,16.454158036118173,-9.249350418772298
6,6,11,0,91.94833946228027,12.262181282043457,11.685791612813093,16.7486199210251,-9.414321253073611
7,7,11,0,93.97070789337158,38.01428210742872,11.893483918928728,17.03874789308501,-9.576854343754546
8,6,10,0,66.63794072821256,-12.6495713973489,9.42035086930848,18.87274334982755,-9.345138315904874
9,6,9,0,64.92776303500219,13.12716464996338,11.288277114552596,11.252803781567636,-7.48661683844138
10,6,8,0,63.452122383516496,13.35977554321289,8.012111838754462,12.583260969435042,-6.839020310507539
11,6,6,1,40.49165384289167,13.62806568145752,7.771864493426307,12.343334326177029,-6.680503591704179
12,5,4,2,27.456142414846113,-15.248293614977907,4.367066164268161,8.311086085007286,-4.218747610916556
13,5,2,2,21.069087534799344,10.855322742462157,6.016479348747845,4.037370682860341,-3.3483919434879534
14,5,0,2,17.132752905803287,10.972930812835692,1.8028557432831218,4.604177361683335,-2.1344209895663027
15,4,-2,2,19.298201706854364,-14.220844797581186,1.1960477589522989,3.890722528437544,-1.6948117946442485
16,4,-5,2,-24.933658885922306,7.972930812835693,4.681422659755528,2.6061488557840486,-2.427881813474917
17,4,-7,1,-4.09122138728425,7.972930812835693,-4.735610081229258,-4.057129863588654,2.929262713024818
18,3,-9,1,-11.695514607787366,-21.543014073836954,-1.6210871803303226,-0.2197369639838459,0.6135475029524682
19,3,-10,1,15.248230844736383,4.724016094207763,0.9466676105546027,-3.597377502605507,0.8828315650644419
20,2,-12,-1,-21.703051285644392,-24.406857888681643,1.6969045336155473,3.1267628671857035,-1.6075000766317449
21,2,-13,1,-0.02841902137227592,1.2650250434875483,-0.21261927093997823,-5.620510665402186,1.9417448376452577
22,1,-14,2,-3.7228435293859334,-27.89382355141305,-0.16393335760163666,0.07970902747806356,0.02807471184551833
23,1,-14,2,20.85238924026489,-2.487409687042237,2.944068474221586,-2.5514204150009765,-0.13073206485624103
24,0,-14,1,19.707230472564696,-32.11656859061573,3.4414953893954006,3.6739227709045847,-2.3709539419056984
25,0,-13,1,47.51033549163907,-6.408651065826416,6.972953057834121,1.499947095887664,-2.8196475440649222
26,0,-12,-1,49.797535429898716,-6.870301151275635,7.846278989028497,8.26037181125578,-5.3589981578136765
27,0,-11,0,48.21414477916351,-7.409446048736572,8.231348858662528,8.640285825643858,-5.6125175263618114
28,1,-10,1,54.33416586276867,21.73785024039946,8.069620020133618,8.32164623692676,-5.453359275656725
29,1,-10,1,27.42454376220703,-5.095802307128906,5.445260295959099,11.29251460641558,-5.560931063184485
30,1,-9,1,55.82592180985796,-5.443500709533692,4.745340099398951,4.704436665991185,-3.147939945304964
31,2,-9,1,29.17246284484863,19.689818213674574,8.919502299001257,9.806149983937738,-6.226201723493609
32,2,-9,1,28.593440437316893,-2.9429683685302734,1.9251350979942758,6.667637704718752,-2.8603117156103535
33,2,-10,1,-0.9913094105352478,-3.173494148254395,4.649987873042874,5.061026131857655,-3.2348290145893843
34,3,-10,1,24.232356262207027,26.417088736665757,0.2513941895381681,-0.39600718720228023,0.04820355614416094
35,3,-10,1,23.403745079040526,-0.4237741470336913,0.3479833228219526,6.214210564448837,-2.1838673208577672
36,3,-10,1,22.7185037612915,-0.5384199142456056,3.563538773182462,4.279374229065884,-2.6131185963139236
37,3,-10,1,22.021767997741698,-0.6540985107421875,3.4756822560341236,4.146185498962966,-2.539537671828109
38,3,-10,1,21.331021499633785,-0.7697562217712401,3.38620376127178,4.010761729479804,-2.46466665379382
39,3,-9,1,45.969688978493515,-0.9036824226379396,3.297580690777534,3.876379110775932,-2.3904210991951325
40,3,-9,1,23.088969898223873,-1.0176916122436523,6.95102809205487,8.342463986874435,-5.089024476887275
41,3,-9,1,22.513001632690425,-1.1329710960388184,3.5909523997171022,4.182113899436327,-2.5898829577987144
42,2,-8,1,51.43905721220912,-30.77487278693185,3.519491612161957,4.06887132023351,-2.528397502888591
43,2,-8,1,24.506760406494138,-4.633397769927979,11.358653996333059,7.402368770442637,-6.234358570931168
44,2,-8,1,24.05176277160644,-4.860896587371826,4.254555032356459,4.201025562269182,-2.817104442421181
45,2,-8,2,23.595083999633786,-5.092696666717529,4.215390279522041,4.102498100979268,-2.7712743838800518
46,2,-8,1,23.13288116455078,-5.323217296600342,4.176505638348424,4.00334477365603,-2.7253262776040317
47,3,-8,1,22.58932456970215,19.605138319638698,4.136630812028103,3.903232717291748,-2.6787265408009433
48,3,-8,1,22.132784271240233,-2.5730240821838377,0.9418771185802688,5.464096295356591,-2.1330434600289285
49,4,-8,1,21.670586013793944,26.397383934499423,3.643205542031605,3.903117751463626,-2.5144238882431504
50,4,-8,1,21.21508026123047,0.4269759178161621,-0.03836402939327456,5.7461599509395835,-1.8997375052481675
51,4,-8,1,20.67172622680664,0.4269759178161621,3.130253010849653,3.9349943969747554,-2.354194953549355
52,4,-8,1,20.209182357788087,0.4269759178161621,3.049049452865841,3.8353391761771043,-2.293974848793982
53,4,-7,1,49.07879900842457,0.4269759178161621,2.979901320656999,3.750481109422016,-2.2426931180256764
54,4,-7,1,22.526455879211426,0.4269759178161621,7.2403128982284075,8.985297402226587,-5.39783833740114
55,4,-7,1,22.11941156387329,0.4269759178161621,3.3261194593422645,4.175380199715347,-2.4994383732980916
56,4,-7,1,21.776805496215818,0.4269759178161621,3.265341615300859,4.100785843381344,-2.4543705304580814
57,3,-7,1,21.42452630996704,-28.366528092709647,3.2141726298912126,4.037986152245742,-2.4164267360331975
58,3,-7,1,21.087007427215575,-2.8013909339904783,6.761125855047191,2.0628555675830107,-2.937238146711759
59,3,-8,1,-4.36623816653033,-2.938396453857422,3.5158734059364583,3.696025995689225,-2.4030813167600686
60,3,-8,1,17.072559642791745,-3.055073547363281,-0.28595332102347026,-1.0028121344269048,0.429575047917095
61,3,-8,1,16.623159313201903,-3.1682215690612794,2.9480769886942144,2.9415984968086994,-1.9627447665408166
62,3,-8,1,16.152534770965577,-3.285218524932861,2.8950814460991015,2.851385849843527,-1.9150427729372435
63,4,-7,1,41.28164991427287,22.274457551495544,2.8393827545976014,2.7569929051705113,-1.8650459491423361
64,4,-7,1,18.40416498184204,-0.2852185249328613,3.4315839847525953,9.018299862428858,-4.140483324715173
65,4,-7,1,18.061713409423827,-0.2852185249328613,2.7993045438687703,3.371520651629253,-2.056363536615128
66,4,-7,1,17.714149761199952,-0.2852185249328613,2.7480613155825897,3.308613665337641,-2.0183450637390656
67,4,-7,1,17.31061849594116,-0.2852185249328613,2.696043144944468,3.2447569533392286,-1.9797509788211463
68,4,-7,1,16.965264129638673,-0.2852185249328613,2.635636198943387,3.1706043030635005,-1.9349321481175605
69,4,-7,1,16.618327045440672,-0.2852185249328613,2.5839277497507207,3.1071311793005107,-1.8965664663715895
